Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) USTAZ  HAJI SHAHRIL AZMAN BIN ABD HALIM AL HAFIZ,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) DATO' HAJI WAN SALMAN BIN HAJI WAN ISMAIL,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) HAJI JALANI LUDIN,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi (D),Nama Daerah Mengundi,Jenis Undi
1,UNDI POS,,,408,129,146,23,298,31,79,UNDI POS,UNDI POS
2,087/29/00,BILIK MAKLUMAT BALAI POLIS JENGKA,1.0,20,1,17,0,18,2,0,UNDI AWAL,UNDI AWAL
3,087/29/01,SK LKTP JENGKA 11,1.0,311,95,197,9,301,9,1,FELDA JENGKA 11 ,UNDI BIASA
3,087/29/01,SK LKTP JENGKA 11,2.0,493,196,275,18,489,4,0,FELDA JENGKA 11 ,UNDI BIASA
3,087/29/01,SK LKTP JENGKA 11,3.0,424,224,163,37,424,0,0,FELDA JENGKA 11 ,UNDI BIASA
3,087/29/01,SK LKTP JENGKA 11,4.0,426,224,165,36,425,1,0,FELDA JENGKA 11 ,UNDI BIASA
3,087/29/01,SK LKTP JENGKA 11,5.0,439,227,150,60,437,2,0,FELDA JENGKA 11 ,UNDI BIASA
4,087/29/02,SK BANDAR PUSAT JENGKA,1.0,286,157,103,22,282,4,0,BANDAR PUSAT ,UNDI BIASA
4,087/29/02,SK BANDAR PUSAT JENGKA,2.0,534,270,209,53,532,2,0,BANDAR PUSAT ,UNDI BIASA
4,087/29/02,SK BANDAR PUSAT JENGKA,3.0,541,309,168,63,540,1,0,BANDAR PUSAT ,UNDI BIASA
4,087/29/02,SK BANDAR PUSAT JENGKA,4.0,518,301,164,50,515,3,0,BANDAR PUSAT ,UNDI BIASA
