Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) CIKGU JOHARI ABDULLAH,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) LT KOL (B) BASIR,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATUK AZEEZ RAHIM,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) USTAZ HASSAN,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak(C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi(D)
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),"Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",2,210,191,497,"Bilangan kertas undi yang ditolak
(C)","Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),CIKGU JOHARI ABDULLAH,LT KOL (B) BASIR,DATUK AZEEZ RAHIM,USTAZ HASSAN,Jumlah undian oleh pemilih,"Bilangan kertas undi yang ditolak
(C)","Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
80,KEJAI 016/32/22,"SEKOLAH  KEBANGSAAN KAMPUNG SELARONG, KAMPUNG SELARONG",1,367,87,4,86,183,360,7,0
80,KEJAI 016/32/22,"SEKOLAH  KEBANGSAAN KAMPUNG SELARONG, KAMPUNG SELARONG",2,388,74,4,81,220,379,9,0
80,KEJAI 016/32/22,"SEKOLAH  KEBANGSAAN KAMPUNG SELARONG, KAMPUNG SELARONG",3,556,107,1,98,348,554,2,0
80,KEJAI 016/32/22,"SEKOLAH  KEBANGSAAN KAMPUNG SELARONG, KAMPUNG SELARONG",4,550,63,2,74,409,548,2,0
80,KEJAI 016/32/22,"SEKOLAH  KEBANGSAAN KAMPUNG SELARONG, KAMPUNG SELARONG",5,588,36,1,82,466,585,3,0
81,KAMPUNG BAKAI 016/32/23,"SEKOLAH KEBANGSAAN SERI INAS, KAMPUNG BAKAI",1,346,36,1,182,124,343,3,0
81,KAMPUNG BAKAI 016/32/23,"SEKOLAH KEBANGSAAN SERI INAS, KAMPUNG BAKAI",2,358,26,1,117,212,356,2,0
82,PELAM 016/32/24,"SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG PELAM, KULIM",1,195,38,0,102,47,187,8,0
82,PELAM 016/32/24,"SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG PELAM, KULIM",2,287,65,0,103,114,282,5,0
JUMLAH,JUMLAH,JUMLAH,257,110353,8636,579,35356,64493,109064,1141,148
