Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi(A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) KHAIRUL AZUAN,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATO' KAK TAZ,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) ASRI ALI,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) HAJI WAN JO,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) DATO' CHE LAH (DCL),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding(B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi(D)
28,PULAU BELURU 019/02/11,SEKOLAH KEBANGSAAN PULAU BELURU,4,359,1,189,1,4,157,352,7,0
28,PULAU BELURU 019/02/11,SEKOLAH KEBANGSAAN PULAU BELURU,5,386,2,202,2,8,171,385,1,0
29,MAK NERALANG 019/02/12,SEKOLAH KEBANGSAAN KOK KELI,1,318,1,205,1,6,101,314,4,0
29,MAK NERALANG 019/02/12,SEKOLAH KEBANGSAAN KOK KELI,2,317,0,209,1,6,100,316,1,0
29,MAK NERALANG 019/02/12,SEKOLAH KEBANGSAAN KOK KELI,3,343,0,236,5,5,97,343,0,0
30,SUNGAI PINANG 019/02/13,SEKOLAH KEBANGSAAN SUNGAI PINANG,1,349,4,214,2,13,109,342,7,0
30,SUNGAI PINANG 019/02/13,SEKOLAH KEBANGSAAN SUNGAI PINANG,2,502,1,342,0,18,135,496,6,0
30,SUNGAI PINANG 019/02/13,SEKOLAH KEBANGSAAN SUNGAI PINANG,3,568,0,437,0,13,117,567,1,0
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.019 TUMPAT
JUMLAH PEMILIH: 149,371                                                                                                                                                                                             MUKASURAT: 8/14",SUNGAI PINANG 019/02/13,SEKOLAH KEBANGSAAN SUNGAI PINANG,3,568,0,437,0,13,117,567,1,0
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)","Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",437,0,13,117,567,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)",KHAIRUL AZUAN,DATO' KAK TAZ,ASRI ALI,HAJI WAN JO,DATO' CHE LAH (DCL),Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
31,KOK KELI 019/02/14,SEKOLAH KEBANGSAAN KOK KELI,4,312,0,177,4,11,114,306,6,0
31,KOK KELI 019/02/14,SEKOLAH KEBANGSAAN KOK KELI,5,346,1,229,1,9,103,343,3,0
31,KOK KELI 019/02/14,SEKOLAH KEBANGSAAN KOK KELI,6,481,0,342,1,16,118,477,4,0
31,KOK KELI 019/02/14,SEKOLAH KEBANGSAAN KOK KELI,7,464,0,356,2,11,89,458,4,2
31,KOK KELI 019/02/14,SEKOLAH KEBANGSAAN KOK KELI,8,469,0,335,1,23,109,468,1,0
31,KOK KELI 019/02/14,SEKOLAH KEBANGSAAN KOK KELI,9,556,1,404,3,20,123,551,4,1
32,KAMPUNG BENDANG PULAU 019/03/01,SEKOLAH KEBANGSAAN KAMPONG LAUT,1,346,0,240,3,13,84,340,6,0
32,KAMPUNG BENDANG PULAU 019/03/01,SEKOLAH KEBANGSAAN KAMPONG LAUT,2,425,0,315,0,20,87,422,3,0
32,KAMPUNG BENDANG PULAU 019/03/01,SEKOLAH KEBANGSAAN KAMPONG LAUT,3,463,0,377,1,11,72,461,2,0
33,KAMPUNG LAUT 019/03/02,SEKOLAH MENENGAH KEBANGSAAN KAMPONG LAUT,1,306,5,170,2,41,84,302,4,0
33,KAMPUNG LAUT 019/03/02,SEKOLAH MENENGAH KEBANGSAAN KAMPONG LAUT,2,325,0,205,2,38,76,321,4,0
33,KAMPUNG LAUT 019/03/02,SEKOLAH MENENGAH KEBANGSAAN KAMPONG LAUT,3,440,0,322,0,40,74,436,4,0
33,KAMPUNG LAUT 019/03/02,SEKOLAH MENENGAH KEBANGSAAN KAMPONG LAUT,4,385,1,272,1,37,73,384,1,0
33,KAMPUNG LAUT 019/03/02,SEKOLAH MENENGAH KEBANGSAAN KAMPONG LAUT,5,414,0,273,2,39,98,412,2,0
33,KAMPUNG LAUT 019/03/02,SEKOLAH MENENGAH KEBANGSAAN KAMPONG LAUT,6,488,2,348,1,32,102,485,3,0
34,KOK PASIR 019/03/03,SEKOLAH KEBANGSAAN KOK PASIR,1,341,0,215,2,4,110,331,10,0
34,KOK PASIR 019/03/03,SEKOLAH KEBANGSAAN KOK PASIR,2,346,0,232,0,13,98,343,3,0
34,KOK PASIR 019/03/03,SEKOLAH KEBANGSAAN KOK PASIR,3,474,1,329,2,12,126,470,4,0
34,KOK PASIR 019/03/03,SEKOLAH KEBANGSAAN KOK PASIR,4,435,1,324,0,9,98,432,3,0
34,KOK PASIR 019/03/03,SEKOLAH KEBANGSAAN KOK PASIR,5,463,0,351,1,12,99,463,0,0
34,KOK PASIR 019/03/03,SEKOLAH KEBANGSAAN KOK PASIR,6,516,1,387,0,14,111,513,3,0
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.019 TUMPAT
JUMLAH PEMILIH: 149,371                                                                                                                                                                                             MUKASURAT: 9/14",KOK PASIR 019/03/03,SEKOLAH KEBANGSAAN KOK PASIR,6,516,1,387,0,14,111,513,3,0
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)","Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",387,0,14,111,513,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)",KHAIRUL AZUAN,DATO' KAK TAZ,ASRI ALI,HAJI WAN JO,DATO' CHE LAH (DCL),Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
35,MORAK 019/03/04,SEKOLAH KEBANGSAAN MORAK,1,347,0,209,3,19,113,344,3,0
35,MORAK 019/03/04,SEKOLAH KEBANGSAAN MORAK,2,365,0,220,3,12,126,361,4,0
35,MORAK 019/03/04,SEKOLAH KEBANGSAAN MORAK,3,531,1,343,2,18,160,524,7,0
35,MORAK 019/03/04,SEKOLAH KEBANGSAAN MORAK,4,472,0,325,3,26,117,471,1,0
35,MORAK 019/03/04,SEKOLAH KEBANGSAAN MORAK,5,501,0,336,4,35,124,499,2,0
35,MORAK 019/03/04,SEKOLAH KEBANGSAAN MORAK,6,607,1,393,2,36,173,605,2,0
36,PALEKBANG 019/03/05,SEKOLAH KEBANGSAAN PALEKBANG,1,327,1,193,6,13,110,323,4,0
36,PALEKBANG 019/03/05,SEKOLAH KEBANGSAAN PALEKBANG,2,358,2,245,1,20,85,353,5,0
36,PALEKBANG 019/03/05,SEKOLAH KEBANGSAAN PALEKBANG,3,340,1,256,1,13,68,339,1,0
36,PALEKBANG 019/03/05,SEKOLAH KEBANGSAAN PALEKBANG,4,372,0,254,2,27,86,369,3,0
37,PASIR PEKAN HILIR 019/03/06,SEKOLAH KEBANGSAAN PADANG POHON TANJUNG,1,366,0,215,4,13,126,358,8,0
37,PASIR PEKAN HILIR 019/03/06,SEKOLAH KEBANGSAAN PADANG POHON TANJUNG,2,411,0,258,5,18,126,407,4,0
37,PASIR PEKAN HILIR 019/03/06,SEKOLAH KEBANGSAAN PADANG POHON TANJUNG,3,407,1,290,3,12,97,403,4,0
37,PASIR PEKAN HILIR 019/03/06,SEKOLAH KEBANGSAAN PADANG POHON TANJUNG,4,422,2,266,11,23,117,419,3,0
38,PALOH 019/03/07,SMU (A) BUSTANUS SAADAH MORAK,1,307,2,187,2,18,85,294,13,0
38,PALOH 019/03/07,SMU (A) BUSTANUS SAADAH MORAK,2,458,0,321,3,25,108,457,1,0
38,PALOH 019/03/07,SMU (A) BUSTANUS SAADAH MORAK,3,426,1,304,4,22,92,423,3,0
38,PALOH 019/03/07,SMU (A) BUSTANUS SAADAH MORAK,4,456,1,328,1,29,94,453,3,0
38,PALOH 019/03/07,SMU (A) BUSTANUS SAADAH MORAK,5,495,0,330,2,37,123,492,3,0
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.019 TUMPAT
JUMLAH PEMILIH: 149,371                                                                                                                                                                                           MUKASURAT: 10/14",PALOH 019/03/07,SMU (A) BUSTANUS SAADAH MORAK,5,495,0,330,2,37,123,492,3,0
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)","Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",330,2,37,123,492,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)",KHAIRUL AZUAN,DATO' KAK TAZ,ASRI ALI,HAJI WAN JO,DATO' CHE LAH (DCL),Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
39,PASIR PEKAN 019/03/08,SEKOLAH KEBANGSAAN PASIR PEKAN,1,302,2,199,11,12,76,300,2,0
39,PASIR PEKAN 019/03/08,SEKOLAH KEBANGSAAN PASIR PEKAN,2,339,0,217,14,26,80,337,2,0
39,PASIR PEKAN 019/03/08,SEKOLAH KEBANGSAAN PASIR PEKAN,3,456,1,321,5,21,105,453,3,0
39,PASIR PEKAN 019/03/08,SEKOLAH KEBANGSAAN PASIR PEKAN,4,434,2,305,12,35,79,433,1,0
39,PASIR PEKAN 019/03/08,SEKOLAH KEBANGSAAN PASIR PEKAN,5,459,1,324,7,41,84,457,2,0
39,PASIR PEKAN 019/03/08,SEKOLAH KEBANGSAAN PASIR PEKAN,6,518,1,341,4,64,98,508,10,0
40,KAMPUNG BHARU SUNGAI 019/03/09,SEKOLAH MENENGAH KEBANGSAAN MAHMUD MAHYIDIN,1,334,2,184,8,50,89,333,1,0
40,KAMPUNG BHARU SUNGAI 019/03/09,SEKOLAH MENENGAH KEBANGSAAN MAHMUD MAHYIDIN,2,502,1,282,7,92,116,498,4,0
40,KAMPUNG BHARU SUNGAI 019/03/09,SEKOLAH MENENGAH KEBANGSAAN MAHMUD MAHYIDIN,3,462,0,291,7,87,74,459,3,0
40,KAMPUNG BHARU SUNGAI 019/03/09,SEKOLAH MENENGAH KEBANGSAAN MAHMUD MAHYIDIN,4,460,0,263,4,100,88,455,5,0
40,KAMPUNG BHARU SUNGAI 019/03/09,SEKOLAH MENENGAH KEBANGSAAN MAHMUD MAHYIDIN,5,555,0,330,4,105,116,555,0,0
41,KUTAN 019/03/10,SEKOLAH MENENGAH KEBANGSAAN KUTAN,1,274,1,185,2,13,69,270,4,0
41,KUTAN 019/03/10,SEKOLAH MENENGAH KEBANGSAAN KUTAN,2,319,0,208,2,30,73,313,6,0
41,KUTAN 019/03/10,SEKOLAH MENENGAH KEBANGSAAN KUTAN,3,504,2,328,10,36,121,497,7,0
41,KUTAN 019/03/10,SEKOLAH MENENGAH KEBANGSAAN KUTAN,4,451,1,303,3,48,94,449,2,0
41,KUTAN 019/03/10,SEKOLAH MENENGAH KEBANGSAAN KUTAN,5,434,0,325,7,28,73,433,1,0
41,KUTAN 019/03/10,SEKOLAH MENENGAH KEBANGSAAN KUTAN,6,427,2,321,3,28,69,423,4,0
41,KUTAN 019/03/10,SEKOLAH MENENGAH KEBANGSAAN KUTAN,7,445,1,320,4,42,77,444,1,0
41,KUTAN 019/03/10,SEKOLAH MENENGAH KEBANGSAAN KUTAN,8,480,2,314,5,61,97,479,1,0
41,KUTAN 019/03/10,SEKOLAH MENENGAH KEBANGSAAN KUTAN,9,521,2,364,3,61,86,516,5,0
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.019 TUMPAT
JUMLAH PEMILIH: 149,371                                                                                                                                                                                           MUKASURAT: 11/14",KUTAN 019/03/10,SEKOLAH MENENGAH KEBANGSAAN KUTAN,9,521,2,364,3,61,86,516,5,0
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)","Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",364,3,61,86,516,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)",KHAIRUL AZUAN,DATO' KAK TAZ,ASRI ALI,HAJI WAN JO,DATO' CHE LAH (DCL),Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
42,ALOR PASIR 019/03/11,SEKOLAH MENENGAH KEBANGSAAN WAKAF BHARU,1,313,0,184,2,7,115,308,4,1
42,ALOR PASIR 019/03/11,SEKOLAH MENENGAH KEBANGSAAN WAKAF BHARU,2,348,3,211,2,20,109,345,3,0
42,ALOR PASIR 019/03/11,SEKOLAH MENENGAH KEBANGSAAN WAKAF BHARU,3,503,1,359,3,22,112,497,6,0
42,ALOR PASIR 019/03/11,SEKOLAH MENENGAH KEBANGSAAN WAKAF BHARU,4,424,1,305,2,16,96,420,4,0
42,ALOR PASIR 019/03/11,SEKOLAH MENENGAH KEBANGSAAN WAKAF BHARU,5,429,1,288,3,25,112,429,0,0
42,ALOR PASIR 019/03/11,SEKOLAH MENENGAH KEBANGSAAN WAKAF BHARU,6,503,7,343,3,36,113,502,1,0
43,"KAMPUNG DALAM KOTA KUBANG LABU
019/03/12",SEKOLAH MENENGAH KEBANGSAAN AGAMA FALAHIAH,1,323,1,197,2,33,86,319,4,0
43,"KAMPUNG DALAM KOTA KUBANG LABU
019/03/12",SEKOLAH MENENGAH KEBANGSAAN AGAMA FALAHIAH,2,362,2,211,7,37,102,359,3,0
43,"KAMPUNG DALAM KOTA KUBANG LABU
019/03/12",SEKOLAH MENENGAH KEBANGSAAN AGAMA FALAHIAH,3,471,0,309,9,45,107,470,1,0
43,"KAMPUNG DALAM KOTA KUBANG LABU
019/03/12",SEKOLAH MENENGAH KEBANGSAAN AGAMA FALAHIAH,4,410,1,245,7,53,104,410,0,0
43,"KAMPUNG DALAM KOTA KUBANG LABU
019/03/12",SEKOLAH MENENGAH KEBANGSAAN AGAMA FALAHIAH,5,478,0,299,6,67,102,474,4,0
43,"KAMPUNG DALAM KOTA KUBANG LABU
019/03/12",SEKOLAH MENENGAH KEBANGSAAN AGAMA FALAHIAH,6,541,1,338,7,57,137,540,1,0
44,KAMPUNG PASIR PUTEH 019/04/01,SEKOLAH MENENGAH KEBANGSAAN CHABANG EMPAT,1,299,0,114,3,34,145,296,3,0
44,KAMPUNG PASIR PUTEH 019/04/01,SEKOLAH MENENGAH KEBANGSAAN CHABANG EMPAT,2,395,1,182,1,69,139,392,3,0
44,KAMPUNG PASIR PUTEH 019/04/01,SEKOLAH MENENGAH KEBANGSAAN CHABANG EMPAT,3,410,1,218,1,68,119,407,3,0
45,CHERANG MELINTANG 019/04/02,SEKOLAH KEBANGSAAN TELUK JERING,3,331,0,209,4,2,115,330,1,0
45,CHERANG MELINTANG 019/04/02,SEKOLAH KEBANGSAAN TELUK JERING,4,529,0,358,3,21,143,525,4,0
46,KAMPUNG TOK OH 019/04/03,SEKOLAH KEBANGSAAN PADANG MANDOL,1,305,3,170,2,22,102,299,6,0
46,KAMPUNG TOK OH 019/04/03,SEKOLAH KEBANGSAAN PADANG MANDOL,2,391,3,218,3,46,120,390,1,0
46,KAMPUNG TOK OH 019/04/03,SEKOLAH KEBANGSAAN PADANG MANDOL,3,404,3,255,1,33,109,401,2,1
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.019 TUMPAT
JUMLAH PEMILIH: 149,371                                                                                                                                                                                           MUKASURAT: 12/14",KAMPUNG TOK OH 019/04/03,SEKOLAH KEBANGSAAN PADANG MANDOL,3,404,3,255,1,33,109,401,2,1
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)","Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",255,1,33,109,401,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)",KHAIRUL AZUAN,DATO' KAK TAZ,ASRI ALI,HAJI WAN JO,DATO' CHE LAH (DCL),Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
47,KAMPUNG PERIOK 019/04/04,SMU (A) TARBIAH ISLAMIAH CHABANG EMPAT,1,319,3,145,2,10,155,315,4,0
47,KAMPUNG PERIOK 019/04/04,SMU (A) TARBIAH ISLAMIAH CHABANG EMPAT,2,342,2,180,2,12,143,339,3,0
47,KAMPUNG PERIOK 019/04/04,SMU (A) TARBIAH ISLAMIAH CHABANG EMPAT,3,392,2,223,4,17,140,386,6,0
47,KAMPUNG PERIOK 019/04/04,SMU (A) TARBIAH ISLAMIAH CHABANG EMPAT,4,383,2,215,0,9,156,382,1,0
47,KAMPUNG PERIOK 019/04/04,SMU (A) TARBIAH ISLAMIAH CHABANG EMPAT,5,457,1,262,0,32,160,455,2,0
48,BUNUT SARANG BURONG 019/04/05,SMU (A) TARBIAH DINIAH BUNUT SARANG BURUNG,1,350,1,213,3,10,113,340,10,0
48,BUNUT SARANG BURONG 019/04/05,SMU (A) TARBIAH DINIAH BUNUT SARANG BURUNG,2,421,1,262,4,16,133,416,5,0
48,BUNUT SARANG BURONG 019/04/05,SMU (A) TARBIAH DINIAH BUNUT SARANG BURUNG,3,356,0,217,0,18,118,353,3,0
48,BUNUT SARANG BURONG 019/04/05,SMU (A) TARBIAH DINIAH BUNUT SARANG BURUNG,4,412,1,287,1,12,110,411,1,0
49,KEBAKAT 019/04/06,SEKOLAH KEBANGSAAN KEBAKAT JAYA,1,335,2,149,6,52,117,326,9,0
49,KEBAKAT 019/04/06,SEKOLAH KEBANGSAAN KEBAKAT JAYA,2,369,0,168,2,65,130,365,4,0
49,KEBAKAT 019/04/06,SEKOLAH KEBANGSAAN KEBAKAT JAYA,3,531,1,274,4,77,171,527,4,0
49,KEBAKAT 019/04/06,SEKOLAH KEBANGSAAN KEBAKAT JAYA,4,480,0,281,3,59,132,475,5,0
49,KEBAKAT 019/04/06,SEKOLAH KEBANGSAAN KEBAKAT JAYA,5,493,0,274,4,87,126,491,2,0
49,KEBAKAT 019/04/06,SEKOLAH KEBANGSAAN KEBAKAT JAYA,6,550,2,303,0,96,146,547,3,0
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.019 TUMPAT
JUMLAH PEMILIH: 149,371                                                                                                                                                                                           MUKASURAT: 13/14",KEBAKAT 019/04/06,SEKOLAH KEBANGSAAN KEBAKAT JAYA,6,550,2,303,0,96,146,547,3,0
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)","Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",303,0,96,146,547,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)",KHAIRUL AZUAN,DATO' KAK TAZ,ASRI ALI,HAJI WAN JO,DATO' CHE LAH (DCL),Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
50,CHENDERONG BATU 019/04/07,SEKOLAH KEBANGSAAN CHENDERONG BATU,1,328,4,166,5,44,101,320,8,0
50,CHENDERONG BATU 019/04/07,SEKOLAH KEBANGSAAN CHENDERONG BATU,2,355,1,178,1,54,116,350,5,0
50,CHENDERONG BATU 019/04/07,SEKOLAH KEBANGSAAN CHENDERONG BATU,3,464,4,244,1,77,133,459,5,0
50,CHENDERONG BATU 019/04/07,SEKOLAH KEBANGSAAN CHENDERONG BATU,4,446,1,275,0,70,99,445,1,0
50,CHENDERONG BATU 019/04/07,SEKOLAH KEBANGSAAN CHENDERONG BATU,5,405,3,238,1,62,96,400,5,0
50,CHENDERONG BATU 019/04/07,SEKOLAH KEBANGSAAN CHENDERONG BATU,6,419,1,258,0,62,98,419,0,0
50,CHENDERONG BATU 019/04/07,SEKOLAH KEBANGSAAN CHENDERONG BATU,7,509,2,307,0,74,121,504,5,0
51,KAMPUNG KUBANG BATANG 019/04/08,SEKOLAH KEBANGSAAN KUBANG BATANG,1,270,2,119,1,11,135,268,2,0
51,KAMPUNG KUBANG BATANG 019/04/08,SEKOLAH KEBANGSAAN KUBANG BATANG,2,331,1,132,0,13,183,329,2,0
51,KAMPUNG KUBANG BATANG 019/04/08,SEKOLAH KEBANGSAAN KUBANG BATANG,3,471,0,225,4,20,215,464,7,0
51,KAMPUNG KUBANG BATANG 019/04/08,SEKOLAH KEBANGSAAN KUBANG BATANG,4,469,1,264,2,14,183,464,5,0
51,KAMPUNG KUBANG BATANG 019/04/08,SEKOLAH KEBANGSAAN KUBANG BATANG,5,553,1,292,1,20,231,545,6,2
52,CHABANG EMPAT 019/04/09,SEKOLAH MENENGAH KEBANGSAAN CHABANG EMPAT,4,246,2,117,1,28,96,244,2,0
52,CHABANG EMPAT 019/04/09,SEKOLAH MENENGAH KEBANGSAAN CHABANG EMPAT,5,308,1,151,1,55,99,307,1,0
52,CHABANG EMPAT 019/04/09,SEKOLAH MENENGAH KEBANGSAAN CHABANG EMPAT,6,514,5,279,1,68,159,512,2,0
52,CHABANG EMPAT 019/04/09,SEKOLAH MENENGAH KEBANGSAAN CHABANG EMPAT,7,490,1,308,0,49,129,487,3,0
52,CHABANG EMPAT 019/04/09,SEKOLAH MENENGAH KEBANGSAAN CHABANG EMPAT,8,540,1,336,0,52,146,535,5,0
53,KAMPUNG JAL BESAR 019/04/10,SEKOLAH KEBANGSAAN CHABANG EMPAT,1,316,2,208,3,4,95,312,4,0
53,KAMPUNG JAL BESAR 019/04/10,SEKOLAH KEBANGSAAN CHABANG EMPAT,2,473,1,310,1,11,141,464,9,0
53,KAMPUNG JAL BESAR 019/04/10,SEKOLAH KEBANGSAAN CHABANG EMPAT,3,445,6,293,1,17,123,440,5,0
53,KAMPUNG JAL BESAR 019/04/10,SEKOLAH KEBANGSAAN CHABANG EMPAT,4,471,0,313,3,20,134,470,1,0
"HELAIAN MATA (SCORE SHEET)                                                        (BORANG SPR 760 Pin. 1/99) BAHAGIAN PILIHAN RAYA NEGERI: P.019 TUMPAT
JUMLAH PEMILIH: 149,371                                                                                                                                                                                           MUKASURAT: 14/14",KAMPUNG JAL BESAR 019/04/10,SEKOLAH KEBANGSAAN CHABANG EMPAT,4,471,0,313,3,20,134,470,1,0
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)","Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding
(B)",313,3,20,134,470,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),"Jumlah kertas undi yang patut berada di dalam peti undi
(A)",KHAIRUL AZUAN,DATO' KAK TAZ,ASRI ALI,HAJI WAN JO,DATO' CHE LAH (DCL),Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),"Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi
(D)"
54,JAL KECHIL 019/04/11,SEKOLAH KEBANGSAAN PADANG MANDOL,4,323,0,151,2,12,144,309,14,0
54,JAL KECHIL 019/04/11,SEKOLAH KEBANGSAAN PADANG MANDOL,5,455,1,254,1,20,178,454,1,0
54,JAL KECHIL 019/04/11,SEKOLAH KEBANGSAAN PADANG MANDOL,6,480,3,281,0,22,171,477,3,0
55,WAKAF DELIMA 019/04/12,SEKOLAH KEBANGSAAN KAMPONG DELIMA,1,309,2,173,2,18,110,305,4,0
55,WAKAF DELIMA 019/04/12,SEKOLAH KEBANGSAAN KAMPONG DELIMA,2,342,0,183,0,32,124,339,3,0
55,WAKAF DELIMA 019/04/12,SEKOLAH KEBANGSAAN KAMPONG DELIMA,3,484,2,296,1,35,146,480,4,0
55,WAKAF DELIMA 019/04/12,SEKOLAH KEBANGSAAN KAMPONG DELIMA,4,410,0,271,1,35,100,407,3,0
55,WAKAF DELIMA 019/04/12,SEKOLAH KEBANGSAAN KAMPONG DELIMA,5,422,0,258,1,38,123,420,2,0
55,WAKAF DELIMA 019/04/12,SEKOLAH KEBANGSAAN KAMPONG DELIMA,6,520,0,325,0,31,162,518,2,0
56,KAMPUNG BELUKAR 019/04/13,SEKOLAH KEBANGSAAN SERI WAKAF BAHARU,1,306,4,113,3,94,87,301,5,0
56,KAMPUNG BELUKAR 019/04/13,SEKOLAH KEBANGSAAN SERI WAKAF BAHARU,2,399,0,176,7,107,105,395,4,0
56,KAMPUNG BELUKAR 019/04/13,SEKOLAH KEBANGSAAN SERI WAKAF BAHARU,3,340,0,142,2,100,93,337,3,0
56,KAMPUNG BELUKAR 019/04/13,SEKOLAH KEBANGSAAN SERI WAKAF BAHARU,4,396,0,174,1,110,109,394,2,0
57,WAKAF BHARU KEDAI 019/04/14,SEKOLAH KEBANGSAAN WAKAF BHARU,1,291,1,130,3,52,101,287,4,0
