UNIQUE CODE,STATE,BALLOT TYPE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY CONSTITUENCY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,POLLING DISTRICT CODE,POLLING DISTRICT NAME,POLLING CENTRE,VOTING CHANNEL NUMBER,TOTAL BALLOTS ISSUED,BN,BN CANDIDATE,BN CANDIDATE SEX,BN CANDIDATE AGE,BN VOTE,PH (1),PH (1) CANDIDATE,PH (1) CANDIDATE SEX,PH (1) CANDIDATE AGE,PH (1) VOTE,PH (2),PH (2) CANDIDATE,PH (2) CANDIDATE SEX,PH (2) CANDIDATE AGE,PH (2) VOTE,PAS,PAS CANDIDATE,PAS CANDIDATE SEX,PAS CANDIDATE AGE,PAS VOTE,STAR,STAR CANDIDATE,STAR CANDIDATE SEX,STAR CANDIDATE AGE,STAR VOTE,PBDSB,PBDSB CANDIDATE,PBDSB CANDIDATE SEX,PBDSB CANDIDATE AGE,PBDSB VOTE,INDEPENDENT 1,INDEPENDENT 1 CANDIDATE,INDEPENDENT 1 CANDIDATE SEX,INDEPENDENT 1 CANDIDATE AGE,INDEPENDENT 1 VOTE,INDEPENDENT 2,INDEPENDENT 2 CANDIDATE,INDEPENDENT 2 CANDIDATE SEX,INDEPENDENT 2 CANDIDATE AGE,INDEPENDENT 2 VOTE,TOTAL VALID VOTES,TOTAL REJECTED VOTES,TOTAL UNRETURNED BALLOTS,CHECKER (VALID VOTE),CHECKER (TOTAL VOTE ISSUED)
P.215_N.63_215/63/POS_1,SARAWAK,POSTAL VOTE,P.215,KAPIT,N.63,BUKIT GORAM,215/63/POS,UNDI POS,UNDI POS,1,200,PBB,JEFFERSON JAMIT ANAK UNYAT,MALE,58,128,DAP,LARRY ANAK ASAP,MALE,29,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,16,45,,,
P.215_N.63_215/63/00_1,SARAWAK,EARLY VOTE,P.215,KAPIT,N.63,BUKIT GORAM,215/63/00,UNDI AWAL,BILIK TAKLIMAT IPD KAPIT,1,51,PBB,JEFFERSON JAMIT ANAK UNYAT,MALE,58,48,DAP,LARRY ANAK ASAP,MALE,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,3,0,,,
P.215_N.63_215/63/01_1,SARAWAK,ORDINARY VOTE,P.215,KAPIT,N.63,BUKIT GORAM,215/63/01,SUNGAI KAPIT,SEK. KEB. SG. KAPIT,1,231,PBB,JEFFERSON JAMIT ANAK UNYAT,MALE,58,171,DAP,LARRY ANAK ASAP,MALE,29,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,6,0,,,
P.215_N.63_215/63/01_2,SARAWAK,ORDINARY VOTE,P.215,KAPIT,N.63,BUKIT GORAM,215/63/01,SUNGAI KAPIT,SEK. KEB. SG. KAPIT,2,187,PBB,JEFFERSON JAMIT ANAK UNYAT,MALE,58,126,DAP,LARRY ANAK ASAP,MALE,29,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,8,0,,,
P.215_N.63_215/63/01_1,SARAWAK,ORDINARY VOTE,P.215,KAPIT,N.63,BUKIT GORAM,215/63/01,SUNGAI KAPIT,"RH. BUNDONG, NG. SEBABAI, JLN. BUKIT GURAM",1,137,PBB,JEFFERSON JAMIT ANAK UNYAT,MALE,58,100,DAP,LARRY ANAK ASAP,MALE,29,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,6,1,,,
P.215_N.63_215/63/02_1,SARAWAK,ORDINARY VOTE,P.215,KAPIT,N.63,BUKIT GORAM,215/63/02,KAPIT,"SEK. JENIS KEB. HOCK LAM, KAPIT",1,196,PBB,JEFFERSON JAMIT ANAK UNYAT,MALE,58,87,DAP,LARRY ANAK ASAP,MALE,29,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,1,0,,,
P.215_N.63_215/63/02_2,SARAWAK,ORDINARY VOTE,P.215,KAPIT,N.63,BUKIT GORAM,215/63/02,KAPIT,"SEK. JENIS KEB. HOCK LAM, KAPIT",2,332,PBB,JEFFERSON JAMIT ANAK UNYAT,MALE,58,148,DAP,LARRY ANAK ASAP,MALE,29,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329,3,0,,,
P.215_N.63_215/63/02_3,SARAWAK,ORDINARY VOTE,P.215,KAPIT,N.63,BUKIT GORAM,215/63/02,KAPIT,"SEK. JENIS KEB. HOCK LAM, KAPIT",3,316,PBB,JEFFERSON JAMIT ANAK UNYAT,MALE,58,126,DAP,LARRY ANAK ASAP,MALE,29,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313,3,0,,,
P.215_N.63_215/63/02_4,SARAWAK,ORDINARY VOTE,P.215,KAPIT,N.63,BUKIT GORAM,215/63/02,KAPIT,"SEK. JENIS KEB. HOCK LAM, KAPIT",4,264,PBB,JEFFERSON JAMIT ANAK UNYAT,MALE,58,96,DAP,LARRY ANAK ASAP,MALE,29,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264,0,0,,,
P.215_N.63_215/63/03_1,SARAWAK,ORDINARY VOTE,P.215,KAPIT,N.63,BUKIT GORAM,215/63/03,MENUAN,SEK. KEB. ULU MENUAN,1,111,PBB,JEFFERSON JAMIT ANAK UNYAT,MALE,58,92,DAP,LARRY ANAK ASAP,MALE,29,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,1,0,,,
