Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) DATO' HJ MAHFUZ OMAR,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) DATO' SAID ALI BIN SYED RASTAN,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) RADHI MAT DIN,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi (D),Nama Daerah Mengundi,Jenis Undi
8,2008/09/04,"SEKOLAH KEBANGSAAN BUKIT PAK KIAU, POKOK SENA",1,323,75,85,153,313,10,0,GAJAH MATI,UNDI BIASA
9,2008/09/05,"SEKOLAH MENENGAH SAINS POKOK SENA, POKOK SENA",1,280,47,96,126,269,11,0,BUKIT LAREK,UNDI BIASA
9,2008/09/05,"SEKOLAH MENENGAH SAINS POKOK SENA, POKOK SENA",2,610,141,170,288,599,11,0,BUKIT LAREK,UNDI BIASA
9,2008/09/05,"SEKOLAH MENENGAH SAINS POKOK SENA, POKOK SENA",3,513,135,106,269,510,3,0,BUKIT LAREK,UNDI BIASA
9,2008/09/05,"SEKOLAH MENENGAH SAINS POKOK SENA, POKOK SENA",4,520,172,92,251,515,5,0,BUKIT LAREK,UNDI BIASA
10,2008/09/06,"SEKOLAH KEBANGSAAN POKOK SENA, POKOK SENA",1,290,209,61,17,287,3,0,PEKAN BAHRU POKOK SENA,UNDI BIASA
10,2008/09/06,"SEKOLAH KEBANGSAAN POKOK SENA, POKOK SENA",2,579,386,93,99,578,1,0,PEKAN BAHRU POKOK SENA,UNDI BIASA
10,2008/09/06,"SEKOLAH KEBANGSAAN POKOK SENA, POKOK SENA",3,506,319,68,118,505,1,0,PEKAN BAHRU POKOK SENA,UNDI BIASA
11,2008/09/07,"SEKOLAH MENENGAH KEBANGSAAN POKOK SENA, POKOK SENA",1,292,114,121,47,282,10,0,PEKAN LAMA POKOK SENA,UNDI BIASA
11,2008/09/07,"SEKOLAH MENENGAH KEBANGSAAN POKOK SENA, POKOK SENA",2,489,222,135,131,488,1,0,PEKAN LAMA POKOK SENA,UNDI BIASA
11,2008/09/07,"SEKOLAH MENENGAH KEBANGSAAN POKOK SENA, POKOK SENA",3,446,189,115,141,445,1,0,PEKAN LAMA POKOK SENA,UNDI BIASA
12,2008/09/08,"SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG JABI, POKOK SENA",1,289,113,125,40,278,11,0,KAMPUNG KOLON,UNDI BIASA
12,2008/09/08,"SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG JABI, POKOK SENA",2,454,223,134,91,448,6,0,KAMPUNG KOLON,UNDI BIASA
12,2008/09/08,"SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG JABI, POKOK SENA",3,375,191,97,86,374,1,0,KAMPUNG KOLON,UNDI BIASA
12,2008/09/08,"SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG JABI, POKOK SENA",4,401,200,74,124,398,3,0,KAMPUNG KOLON,UNDI BIASA
13,2008/09/09,"SEKOLAH KEBANGSAAN JABI, POKOK SENA",1,273,56,117,89,262,11,0,JABI,UNDI BIASA
13,2008/09/09,"SEKOLAH KEBANGSAAN JABI, POKOK SENA",2,473,140,183,143,466,7,0,JABI,UNDI BIASA
13,2008/09/09,"SEKOLAH KEBANGSAAN JABI, POKOK SENA",3,410,130,138,140,408,2,0,JABI,UNDI BIASA
13,2008/09/09,"SEKOLAH KEBANGSAAN JABI, POKOK SENA",4,400,173,91,132,396,4,0,JABI,UNDI BIASA
14,2008/09/10,"SEKOLAH KEBANGSAAN TELAGA MAS, POKOK SENA",1,292,50,158,74,282,10,0,TELAGA MAS,UNDI BIASA
14,2008/09/10,"SEKOLAH KEBANGSAAN TELAGA MAS, POKOK SENA",2,618,162,249,190,601,17,0,TELAGA MAS,UNDI BIASA
14,2008/09/10,"SEKOLAH KEBANGSAAN TELAGA MAS, POKOK SENA",3,560,206,143,206,555,5,0,TELAGA MAS,UNDI BIASA
15,2008/09/11,"SEKOLAH MENENGAH KEBANGSAAN JABI, POKOK SENA",1,298,56,69,163,288,10,0,TANJONG MUSANG,UNDI BIASA
