Bil,No. Kod Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi (saluran),Jumlah kertas undi yang patut berada di dalam peti undi (A),Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) CIKGU HASENAN HARON,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) DATO' SRI DR HJ ISMAIL BIN HJ ABD MUTTALIB,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) AHMAD FARID BIN AHMAD NORDIN,Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding (B) Jumlah undian oleh pemilih,Bilangan kertas undi yang ditolak (C),Jumlah kertas undi yang dikeluarkan kepada pengundi tetapi tidak dimasukkan ke dalam peti undi (D),Nama Daerah Mengundi,Jenis Undi
1,UNDI POS,,1,851,162,427,44,633,66,152,UNDI POS,UNDI POS
2,086/24/00,BILIK NARKOTIK IBU PEJABAT POLIS DAERAH MARAN,1,198,20,169,7,196,2,0,UNDI AWAL,UNDI AWAL
3,086/25/00,DEWAN RUANG LEGAR UTAMA TINGKAT 1 BALAI POLIS SUNGAI JERIK,1,12,1,11,0,12,0,0,UNDI AWAL,UNDI AWAL
4,086/26/00,BILIK MAKLUMAT BALAI POLIS CHENOR,1,26,7,19,0,26,0,0,UNDI AWAL,UNDI AWAL
5,086/24/01,SJK(C) PEI MIN SERI JAYA,1,254,7,62,179,248,6,0,KAMPUNG SERI JAYA,UNDI BIASA
5,086/24/01,SJK(C) PEI MIN SERI JAYA,2,330,9,75,242,326,4,0,KAMPUNG SERI JAYA,UNDI BIASA
5,086/24/01,SJK(C) PEI MIN SERI JAYA,3,324,13,71,239,323,1,0,KAMPUNG SERI JAYA,UNDI BIASA
5,086/24/01,SJK(C) PEI MIN SERI JAYA,4,328,33,96,196,325,2,1,KAMPUNG SERI JAYA,UNDI BIASA
6,086/24/02,SK LKTP KAMPUNG NEW ZEALAND,1,290,89,184,15,288,2,0,KAMPUNG NEW ZEALAND,UNDI BIASA
6,086/24/02,SK LKTP KAMPUNG NEW ZEALAND,2,274,130,124,16,270,4,0,KAMPUNG NEW ZEALAND,UNDI BIASA
6,086/24/02,SK LKTP KAMPUNG NEW ZEALAND,3,266,121,105,38,264,2,0,KAMPUNG NEW ZEALAND,UNDI BIASA
7,086/24/03,SK ULU LUIT,1,304,120,163,13,296,8,0,KAMPUNG LUIT,UNDI BIASA
7,086/24/03,SK ULU LUIT,2,442,216,197,25,438,4,0,KAMPUNG LUIT,UNDI BIASA
7,086/24/03,SK ULU LUIT,3,423,267,126,27,420,3,0,KAMPUNG LUIT,UNDI BIASA
8,086/24/04,SK SERENGKAM,1,339,128,170,36,334,5,0,SERENGKAM,UNDI BIASA
9,086/24/05,SK KUALA WAU,1,172,32,117,21,170,2,0,KUALA WAU,UNDI BIASA
10,086/24/06,DEWAN MINI KAMPUNG LUBUK PAKU,1,366,99,223,35,357,9,0,LUBUK PAKU,UNDI BIASA
11,086/24/07,SK SENGGORA,1,303,128,158,16,302,1,0,KAMPUNG SENGGORA,UNDI BIASA
12,086/24/08,SK SRI KERAMAT,1,296,95,168,29,292,4,0,SRI KERAMAT,UNDI BIASA
12,086/24/08,SK SRI KERAMAT,2,504,216,196,89,501,3,0,SRI KERAMAT,UNDI BIASA
12,086/24/08,SK SRI KERAMAT,3,492,223,184,85,492,0,0,SRI KERAMAT,UNDI BIASA
13,086/24/09,SK MARAN,1,247,67,136,35,238,9,0,BANDAR MARAN,UNDI BIASA
13,086/24/09,SK MARAN,2,533,183,267,79,529,4,0,BANDAR MARAN,UNDI BIASA
13,086/24/09,SK MARAN,3,469,168,227,71,466,3,0,BANDAR MARAN,UNDI BIASA
13,086/24/09,SK MARAN,4,469,188,196,79,463,6,0,BANDAR MARAN,UNDI BIASA
14,086/24/10,SK LKTP BUKIT TAJAU,1,289,64,205,10,279,10,0,FELDA BUKIT TAJAU,UNDI BIASA
14,086/24/10,SK LKTP BUKIT TAJAU,2,497,177,271,47,495,2,0,FELDA BUKIT TAJAU,UNDI BIASA
14,086/24/10,SK LKTP BUKIT TAJAU,3,447,175,214,51,440,7,0,FELDA BUKIT TAJAU,UNDI BIASA
15,086/24/11,SK SENTOSA,1,303,93,182,19,294,9,0,KAMPUNG SENTOSA,UNDI BIASA
15,086/24/11,SK SENTOSA,2,494,197,256,33,486,8,0,KAMPUNG SENTOSA,UNDI BIASA
16,086/25/01,SK LKTP JENGKA 1,1,292,36,214,28,278,14,0,FELDA JENGKA 1,UNDI BIASA
16,086/25/01,SK LKTP JENGKA 1,2,448,92,272,72,436,12,0,FELDA JENGKA 1,UNDI BIASA
16,086/25/01,SK LKTP JENGKA 1,3,396,125,191,77,393,3,0,FELDA JENGKA 1,UNDI BIASA
16,086/25/01,SK LKTP JENGKA 1,4,398,110,175,108,393,5,0,FELDA JENGKA 1,UNDI BIASA
17,086/25/02,SJK(C) JERIK,1,245,4,115,118,237,8,0,SUNGAI JERIK,UNDI BIASA
17,086/25/02,SJK(C) JERIK,2,299,11,138,140,289,10,0,SUNGAI JERIK,UNDI BIASA
17,086/25/02,SJK(C) JERIK,3,315,8,110,196,314,1,0,SUNGAI JERIK,UNDI BIASA
18,086/25/03,SK KUALA SENTUL,1,235,67,131,31,229,6,0,KUALA SENTUL,UNDI BIASA
18,086/25/03,SK KUALA SENTUL,2,306,118,157,28,303,3,0,KUALA SENTUL,UNDI BIASA
18,086/25/03,SK KUALA SENTUL,3,313,101,176,35,312,1,0,KUALA SENTUL,UNDI BIASA
19,086/25/04,SK LKTP JENGKA 5,1,311,85,204,11,300,11,0,FELDA JENGKA 5,UNDI BIASA
19,086/25/04,SK LKTP JENGKA 5,2,433,203,193,35,431,2,0,FELDA JENGKA 5,UNDI BIASA
19,086/25/04,SK LKTP JENGKA 5,3,434,227,165,40,432,2,0,FELDA JENGKA 5,UNDI BIASA
20,086/25/05,SK LKTP JENGKA 4,1,302,139,149,5,293,9,0,FELDA JENGKA 4,UNDI BIASA
20,086/25/05,SK LKTP JENGKA 4,2,542,264,244,31,539,3,0,FELDA JENGKA 4,UNDI BIASA
20,086/25/05,SK LKTP JENGKA 4,3,524,295,180,49,524,0,0,FELDA JENGKA 4,UNDI BIASA
21,086/25/06,SK LKTP JENGKA 3,1,287,79,184,13,276,11,0,FELDA JENGKA 3,UNDI BIASA
21,086/25/06,SK LKTP JENGKA 3,2,394,163,197,27,387,7,0,FELDA JENGKA 3,UNDI BIASA
